nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
[INFO] start training

Epoch 4/10:   0%|          | 0/384 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...

Epoch 4/10:   0%|          | 0/384 [00:01<?, ?it/s, loss=7.2952]
Epoch 4/10:   0%|          | 1/384 [00:01<10:58,  1.72s/it, loss=7.2952]
Epoch 4/10:   0%|          | 1/384 [00:02<10:58,  1.72s/it, loss=7.2946]
Epoch 4/10:   1%|          | 2/384 [00:02<08:13,  1.29s/it, loss=7.2946]
Epoch 4/10:   1%|          | 2/384 [00:03<08:13,  1.29s/it, loss=7.2995]
Epoch 4/10:   1%|          | 3/384 [00:03<07:32,  1.19s/it, loss=7.2995]
Epoch 4/10:   1%|          | 3/384 [00:04<07:32,  1.19s/it, loss=7.2992]
Epoch 4/10:   1%|          | 4/384 [00:04<07:16,  1.15s/it, loss=7.2992]
Epoch 4/10:   1%|          | 4/384 [00:05<07:16,  1.15s/it, loss=7.3002]
Epoch 4/10:   1%|▏         | 5/384 [00:05<06:56,  1.10s/it, loss=7.3002]
Epoch 4/10:   1%|▏         | 5/384 [00:07<06:56,  1.10s/it, loss=7.3000]
Epoch 4/10:   2%|▏         | 6/384 [00:07<07:19,  1.16s/it, loss=7.3000]
Epoch 4/10:   2%|▏         | 6/384 [00:08<07:19,  1.16s/it, loss=7.2988]
Epoch 4/10:   2%|▏         | 7/384 [00:08<07:34,  1.20s/it, loss=7.2988]
Epoch 4/10:   2%|▏         | 7/384 [00:09<07:34,  1.20s/it, loss=7.2964]
Epoch 4/10:   2%|▏         | 8/384 [00:09<07:14,  1.16s/it, loss=7.2964]
Epoch 4/10:   2%|▏         | 8/384 [00:10<07:14,  1.16s/it, loss=7.2947]
Epoch 4/10:   2%|▏         | 9/384 [00:10<07:08,  1.14s/it, loss=7.2947]
Epoch 4/10:   2%|▏         | 9/384 [00:11<07:08,  1.14s/it, loss=7.2948]
Epoch 4/10:   3%|▎         | 10/384 [00:11<07:09,  1.15s/it, loss=7.2948]
Epoch 4/10:   3%|▎         | 10/384 [00:13<07:09,  1.15s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 11/384 [00:13<07:22,  1.19s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 11/384 [00:14<07:22,  1.19s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 12/384 [00:14<07:13,  1.17s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 12/384 [00:15<07:13,  1.17s/it, loss=7.2940]
Epoch 4/10:   3%|▎         | 13/384 [00:15<07:04,  1.14s/it, loss=7.2940]
Epoch 4/10:   3%|▎         | 13/384 [00:17<07:04,  1.14s/it, loss=7.2943]
Epoch 4/10:   4%|▎         | 14/384 [00:17<09:15,  1.50s/it, loss=7.2943]
Epoch 4/10:   4%|▎         | 14/384 [00:18<09:15,  1.50s/it, loss=7.2951]
Epoch 4/10:   4%|▍         | 15/384 [00:18<08:50,  1.44s/it, loss=7.2951]
Epoch 4/10:   4%|▍         | 15/384 [00:19<08:50,  1.44s/it, loss=7.2956]
Epoch 4/10:   4%|▍         | 16/384 [00:19<08:00,  1.31s/it, loss=7.2956]
Epoch 4/10:   4%|▍         | 16/384 [00:20<08:00,  1.31s/it, loss=7.2952]
Epoch 4/10:   4%|▍         | 17/384 [00:20<07:29,  1.23s/it, loss=7.2952]
Epoch 4/10:   4%|▍         | 17/384 [00:21<07:29,  1.23s/it, loss=7.2938]
Epoch 4/10:   5%|▍         | 18/384 [00:21<07:11,  1.18s/it, loss=7.2938]
Epoch 4/10:   5%|▍         | 18/384 [00:23<07:11,  1.18s/it, loss=7.2937]
Epoch 4/10:   5%|▍         | 19/384 [00:23<07:15,  1.19s/it, loss=7.2937]
Epoch 4/10:   5%|▍         | 19/384 [00:24<07:15,  1.19s/it, loss=7.2916]
Epoch 4/10:   5%|▌         | 20/384 [00:24<06:35,  1.09s/it, loss=7.2916]
Epoch 4/10:   5%|▌         | 20/384 [00:25<06:35,  1.09s/it, loss=7.2906]
Epoch 4/10:   5%|▌         | 21/384 [00:25<06:32,  1.08s/it, loss=7.2906]
Epoch 4/10:   5%|▌         | 21/384 [00:26<06:32,  1.08s/it, loss=7.2912]
Epoch 4/10:   6%|▌         | 22/384 [00:26<06:42,  1.11s/it, loss=7.2912]
Epoch 4/10:   6%|▌         | 22/384 [00:27<06:42,  1.11s/it, loss=7.2914]
Epoch 4/10:   6%|▌         | 23/384 [00:27<06:40,  1.11s/it, loss=7.2914]
Epoch 4/10:   6%|▌         | 23/384 [00:28<06:40,  1.11s/it, loss=7.2928]
Epoch 4/10:   6%|▋         | 24/384 [00:28<06:20,  1.06s/it, loss=7.2928]
Epoch 4/10:   6%|▋         | 24/384 [00:29<06:20,  1.06s/it, loss=7.2928]
Epoch 4/10:   7%|▋         | 25/384 [00:29<06:35,  1.10s/it, loss=7.2928]
Epoch 4/10:   7%|▋         | 25/384 [00:30<06:35,  1.10s/it, loss=7.2931]
Epoch 4/10:   7%|▋         | 26/384 [00:30<06:28,  1.09s/it, loss=7.2931]
Epoch 4/10:   7%|▋         | 26/384 [00:31<06:28,  1.09s/it, loss=7.2928]
Epoch 4/10:   7%|▋         | 27/384 [00:31<06:26,  1.08s/it, loss=7.2928]
Epoch 4/10:   7%|▋         | 27/384 [00:32<06:26,  1.08s/it, loss=7.2923]
Epoch 4/10:   7%|▋         | 28/384 [00:32<06:10,  1.04s/it, loss=7.2923]
Epoch 4/10:   7%|▋         | 28/384 [00:33<06:10,  1.04s/it, loss=7.2925]
Epoch 4/10:   8%|▊         | 29/384 [00:33<06:18,  1.06s/it, loss=7.2925]
Epoch 4/10:   8%|▊         | 29/384 [00:34<06:18,  1.06s/it, loss=7.2925]
Epoch 4/10:   8%|▊         | 30/384 [00:34<06:25,  1.09s/it, loss=7.2925]
Epoch 4/10:   8%|▊         | 30/384 [00:36<06:25,  1.09s/it, loss=7.2931]
Epoch 4/10:   8%|▊         | 31/384 [00:36<06:37,  1.13s/it, loss=7.2931]
Epoch 4/10:   8%|▊         | 31/384 [00:37<06:37,  1.13s/it, loss=7.2932]
Epoch 4/10:   8%|▊         | 32/384 [00:37<06:34,  1.12s/it, loss=7.2932]
Epoch 4/10:   8%|▊         | 32/384 [00:38<06:34,  1.12s/it, loss=7.2933]
Epoch 4/10:   9%|▊         | 33/384 [00:38<06:29,  1.11s/it, loss=7.2933]
Epoch 4/10:   9%|▊         | 33/384 [00:39<06:29,  1.11s/it, loss=7.2926]
Epoch 4/10:   9%|▉         | 34/384 [00:39<06:29,  1.11s/it, loss=7.2926]
Epoch 4/10:   9%|▉         | 34/384 [00:40<06:29,  1.11s/it, loss=7.2930]
Epoch 4/10:   9%|▉         | 35/384 [00:40<06:26,  1.11s/it, loss=7.2930]
